X,y,c,i1,i2,i3
0.83452158013615,-0.7818735451442135,3,0,0,0
4.255966148963455,0.08565110757399705,5,0,1,1
4.629800951378291,2.6877705859946373,4,2,2,2
5.441656272298335,0.07794422115646982,5,0,1,1
0.9206118289834092,-0.3582617886493631,3,0,0,0
5.049819554223087,0.01817936508376183,5,0,1,1
0.3700953578276567,-0.44293126878469535,3,0,0,0
2.218941467022595,1.3919873206961138,4,0,2,2
0.2738316837396757,-0.14033971867488204,3,0,0,0
2.112041020757085,1.2640448741937054,4,0,2,2
1.5374928278820978,0.46046258936190543,4,0,0,2
3.4895494338665456,2.450864475740153,4,2,2,2
5.64842155518085,0.07332863382460694,5,1,1,1
4.12403246330996,0.14668660184046203,5,0,1,1
1.2719066710237963,0.7214314628995876,4,0,0,2
0.9715308038304854,-0.4379944574459729,3,0,0,0
-0.5455431363597337,-0.05876272238945065,3,0,0,0
3.9779004451968483,0.16174963231339512,5,0,1,1
3.154829630368144,0.3567154469432543,5,0,1,1
4.4379951008067255,0.43226801174491725,5,0,1,1
2.9819501203613523,0.12187583669269522,5,0,1,1
0.5439230346023997,0.0006710071002408527,3,0,0,0
3.0373955358268065,-0.03247867532915445,5,0,0,1
1.6713755096582736,1.0365033988761765,4,0,2,2
0.5408815584123404,1.1361444099422398,4,0,0,2
1.197520213048466,-0.6064377979546519,3,0,0,0
3.9890200129475617,2.3692634277112044,4,2,2,2
-0.020075140274061837,-0.2612620994985085,3,0,0,0
3.9864058870274675,0.304961839557219,5,0,1,1
1.7830815729461722,0.8666865576117987,4,0,2,2
2.4669832534796687,1.3184032363342348,4,0,2,2
1.7986345154696644,1.2526316772052895,4,0,2,2
1.383190334479194,-1.201620752721088,3,0,0,0
-0.41469536790472966,0.1460762146932938,3,0,0,0
-0.8079967587792054,0.2544782956658226,3,0,0,0
0.10578973202142122,-0.025764859129904002,3,0,0,0
0.39656955468390376,-0.3288036790380334,3,0,0,0
0.03631654326138189,-0.16573898893735672,3,0,0,0
-0.17200539177621033,-0.0055929592319493545,3,0,0,0
1.7195779127528472,1.2330622764006542,4,0,2,2
0.6188980061567015,-0.14601109123263498,3,0,0,0
4.1297656788272405,0.3191476095352181,5,0,1,1
1.3117060310466069,0.6459271970818716,4,0,0,2
4.762246213448132,0.21018170067363903,5,0,1,1
4.832334341761839,0.2224879110554785,5,0,1,1
1.9212909714259878,1.0151528365780926,4,0,2,2
0.6317452434591213,-0.46743343033566054,3,0,0,0
2.074602460980341,1.1457714965470076,4,0,2,2
3.9028256615503896,2.929083596927514,4,2,2,2
1.1843125990882561,-0.7641320904632943,3,0,0,0
5.064199434840162,0.39256264196531365,5,0,1,1
1.552357415144605,0.5109881671096228,4,0,0,2
1.9041518661116819,1.0156344123917378,4,0,2,2
0.27210507268517636,-0.34008634442834196,3,0,0,0
1.8884532143634933,0.7156531498368374,4,0,0,2
2.9558569315260037,1.4757428936854793,4,0,2,2
0.22991845347694959,-0.4752509459011873,3,0,0,0
1.287364252734674,0.716377472154032,4,0,0,2
0.49590789532816215,-0.16688727271384998,3,0,0,0
3.3261121487887704,0.2561297899657243,5,0,1,1
2.318257365941164,1.84767395595035,4,0,2,2
4.512570920148496,0.23579935154856457,5,0,1,1
1.2001612997552704,-0.34666540518089795,3,0,0,0
1.5602770680119167,-0.7113692141644333,3,0,0,0
3.4867133029015744,0.11291266621238981,5,0,1,1
1.2564896003106851,-0.8062080033714547,3,0,0,0
0.890317023674902,1.0058625844437157,4,0,2,2
1.2563919752084804,1.2260749647699907,4,0,2,2
3.2898838044251875,2.0698684192186176,4,2,2,2
0.3039837352649201,-0.3211855020535353,3,0,0,0
4.9739978605665955,0.14062806435337555,5,0,1,1
0.6045646758837185,-0.5358388562815941,3,0,0,0
0.4364147478620753,-0.37784976392738684,3,0,0,0
3.4939893267833355,2.3758961657434092,4,2,2,2
4.049181979206712,0.25798809375418424,5,0,1,1
1.3911287666759176,1.2409356326076533,4,0,2,2
1.5430908678656017,-1.1829653123500963,3,0,0,0
3.880034235807608,-0.0728134715902822,5,0,1,1
2.9185444174476345,1.8209153259202024,4,1,2,2
0.7417348447331458,0.9391885733966717,4,0,0,2
1.7454346944389336,-0.7554285312224707,3,0,0,0
3.433245736557263,2.6871439977049922,4,2,2,2
-0.39159180704853236,0.08352786906008186,4,0,0,0
0.4011232743949578,-0.1672254558469355,3,0,0,0
3.8281082323081157,0.41636259239113904,5,0,1,1
1.2810941326889111,-0.615622701376302,3,0,0,0
4.230472406209175,0.2782932040493344,5,0,1,1
5.039063657807275,0.11778790825390761,5,0,1,1
4.279379348277583,0.323963667804484,5,0,1,1
0.4678415077238566,-0.2836868327024259,3,0,0,0
0.9998088861277159,-0.4217567835458002,3,0,0,0
0.3095738102450055,-0.2968539614700254,3,0,0,0
5.006086781087384,0.21253215493908195,5,0,1,1
0.06311638454828837,-0.013403203744507673,3,0,0,0
4.5445736188748125,0.22207952220801994,5,0,1,1
3.180349626676771,0.19572290940066805,5,0,1,1
0.6910554023871804,0.34254180406222434,4,0,0,2
3.6441512185050104,2.1838081383803476,4,2,2,2
0.14070704250340033,-0.30975497843282357,3,0,0,0
2.670714972201582,1.542847673603403,4,0,2,2
1.0324547526178074,1.0269041564040156,4,0,2,2
0.10546636986277406,-0.2647575681278633,4,0,0,0
3.1099783112046513,2.37734243551631,4,2,2,2
4.961053965336496,0.355972964179961,5,0,1,1
3.5724540079171114,0.07503023961271318,5,0,1,1
3.86132242381947,0.2602678414308098,5,0,1,1
1.3309465355600758,1.0767528128270794,4,0,2,2
2.137729735758397,1.914076761787295,4,0,2,2
2.2778001770618332,1.594111677474319,4,0,2,2
2.099996878315385,1.7263706595002677,4,0,2,2
2.9279164365299724,0.1377997618407503,5,0,1,1
-0.286688648855506,-0.0734204373079314,3,0,0,0
4.0337593177408575,0.1358268021622276,5,0,1,1
0.2527331069253683,0.0735454015659175,3,0,0,0
-0.3617243109687666,0.25017849280792304,3,0,0,0
2.728893858035583,2.5880124811701166,4,2,2,2
0.21254563770462334,-0.2586973294448593,3,0,0,0
3.8271634869492943,0.19584320383920853,5,0,1,1
4.703316798040638,0.10634026873008533,5,0,1,1
1.8865290656257052,0.903231881570377,4,0,2,2
0.21591985861194618,-0.1154439688819047,3,0,0,0
3.5989482679682303,0.36460825884039877,5,0,1,1
3.25500946606102,2.093226263408476,4,2,2,2
3.2797564705177513,0.22921153424511748,5,0,1,1
0.725221273630251,0.4961666102720624,4,0,0,2
0.014732966358364023,-0.165131704504893,4,0,0,0
0.5308533032370166,-0.584047079316301,3,0,0,0
1.5213695553871782,-1.1731414532980642,3,0,0,0
4.035373276314088,0.2880808954239228,5,0,1,1
1.6744619915119057,1.1967589426720626,4,0,2,2
0.4829177519297581,-0.2000619927548432,3,0,0,0
4.586323861031683,0.16573901624167406,5,0,1,1
3.013839177767105,0.08379099724704375,5,0,1,1
0.5833891977145015,0.6779884437546352,4,0,0,2
1.1268834673179324,-0.8601390738986845,3,0,0,0
5.020004231283637,0.2420930572238774,5,0,1,1
1.979868616335754,1.1859307113663722,4,0,2,2
2.498281342173023,1.7616790171817036,4,0,2,2
0.9369575245373708,-0.5827288142729303,3,0,0,0
4.9485506316084305,0.14615173102550102,5,0,1,1
3.7972485932895146,0.26037051370820163,5,0,1,1
2.0468709472940048,0.7518139612532814,4,0,0,2
3.530956954550863,0.2902562719078458,5,0,1,1
1.0426244535338607,1.0837034619249417,4,0,2,2
1.5349081273819034,0.41091752017635497,4,0,0,2
4.316805845117285,0.27014112885733216,5,0,1,1
1.2514265411780228,-0.5821185325480637,3,0,0,0
2.0854858531572344,1.160186795719248,4,0,2,2
1.9650501676383514,1.6648873757129616,4,0,2,2
0.511417160843291,-0.38379260788908887,3,0,0,0
1.5327911561807428,1.0898833878145122,4,0,2,2
2.7590920842976634,1.3277175482177155,4,0,2,2
0.9485548914956151,0.9985664812279945,4,0,2,2
4.448189343222712,0.22963621595586794,5,0,1,1
0.395810902666991,0.1212943602476294,3,0,0,0
1.2280975216978631,-0.8609740548154121,3,0,0,0
2.315669175679095,1.6858487636840862,4,0,2,2
1.3565229772484728,0.39038964183320024,4,0,0,2
1.9963465210167999,1.6211207032691417,4,0,2,2
2.4589588161620726,2.1508363319061456,4,1,2,2
1.9709245070172683,1.6008372474316483,4,0,2,2
0.14989573307557943,-0.20015325472217801,3,0,0,0
-0.25747924247528053,0.08985876662856197,3,0,0,0
3.238647679265655,0.3115226093764042,5,0,1,1
5.441214515719779,0.20806999947357413,5,0,1,1
0.03460053963912949,0.8706124219686129,4,0,0,2
-0.027910386457179467,-0.2331730551837173,3,0,0,0
1.1797344612556313,-0.5009177223695305,3,0,0,0
4.418231380214148,0.28626600964909027,5,0,1,1
0.6460581407736886,-0.15084860629523497,4,0,0,0
1.073967233511585,-0.7826151982337172,3,0,0,0
2.092669863007891,1.8871450368196674,4,0,2,2
0.2471502424842565,-0.11820266079038715,3,0,0,0
3.3789610274823856,2.3253060366672478,4,2,2,2
3.4677797994411623,0.17736169689258147,5,0,1,1
0.5746688850519043,-0.32049261907313503,3,0,0,0
2.602127152310525,1.790129687007944,4,0,2,2
0.5716861879666508,-0.8092249048626943,3,0,0,0
5.14280062004793,-0.02575093364804098,5,0,1,1
0.3514141530707873,-0.18058282057522923,3,0,0,0
0.5584777917420194,-0.6344480322997978,3,0,0,0
3.5581281845830026,0.4744848263489682,5,0,1,1
2.025503473261241,0.44768976429139407,4,0,0,2
0.43975477078338415,0.16067444315388638,3,0,0,2
5.423788837978747,0.07036384257155927,5,0,1,1
4.632669750250669,0.191009620710336,5,0,1,1
3.288831768455032,0.12940499445027934,5,0,1,1
1.5170834006135716,-1.2188314503062052,3,0,0,0
0.6417873227485208,0.03314548460488141,3,0,0,0
-0.3581918986449258,-0.018393971839962647,3,0,0,0
1.759568967393176,1.189033453159499,4,0,2,2
5.858689780815405,0.3557128120048079,5,0,1,1
1.9551105340296278,1.7796391016288415,4,0,2,2
0.5964728818903265,0.5935411498458258,4,0,0,2
4.308560602919396,2.811090335093543,4,2,2,2
2.1538449269383553,2.160988853242181,4,1,2,2
0.7477212560932319,0.8214804175689653,4,0,0,2
0.9781514925731598,-0.2509089509708845,3,0,0,0
-0.0477570112443801,-0.024279954671464436,3,0,0,0
0.5039950563193933,-0.2932822405884684,3,0,0,0
3.9044593883133096,0.23354674579519996,5,0,1,1
4.43307085070845,0.2039974316231785,5,0,1,1
1.7827758706725534,0.45094584423049744,4,0,0,2
2.491672889479989,1.6245685392144167,4,0,2,2
5.561889614484238,0.04406431893833269,5,0,1,1
4.1759717043654385,0.2854092530686146,5,0,1,1
1.1003384149392745,0.40750776446857573,4,0,0,2
2.3211342881989556,-0.8957030254317779,3,0,0,0
0.24348023026942,-0.15816272540036092,3,0,0,0
0.5767276611278898,-0.5080270164342253,3,0,0,0
1.9460870530907222,-0.9645284372723575,3,0,0,0
3.0395640188848665,1.8157512863999694,4,1,2,2
0.9462900753281256,-0.6588971391311306,3,0,0,0
0.24597996907598546,-0.0649383282507739,3,0,0,0
4.872544353244758,0.10964603430254923,5,0,1,1
0.8959913753012839,-0.6216067077996436,3,0,0,0
1.4907423390100651,-0.9345195902316575,3,0,0,0
1.036877150822758,0.5159498663393544,4,0,0,2
2.361187191770324,0.19161284519898036,5,0,0,1
1.8549497785535392,-1.378127439373255,3,0,0,0
4.105910927634942,0.31433031170079667,5,0,1,1
1.7044228678126718,-1.3786743189756445,3,0,0,0
0.8134245397029313,0.8437266195962944,4,0,0,2
3.9199756669461934,0.07166072414313784,5,0,1,1
-0.2707473858558311,0.22194576963338264,3,0,0,0
0.764637499979926,-0.3043808849269154,3,0,0,0
4.631870975399374,0.45828529195514817,5,0,1,1
0.9541370026503808,-0.5392937247996656,3,0,0,0
5.652751820109933,0.1553439501651152,5,1,1,1
0.9717908959681147,-0.5853533787326728,3,0,0,0
1.3354563927383323,1.6442965876317577,4,0,2,2
0.9303382623571024,0.27302020341962585,4,0,0,2
2.2582109616161525,1.1458124956510052,4,0,2,2
-0.14409323977756766,0.16946039429907883,3,0,0,0
2.2128586621345683,1.33266537676207,4,0,2,2
4.258811560546339,0.26000563018262773,5,0,1,1
0.6845861004446687,0.9898083345298784,4,0,0,2
0.35397654920679533,-0.26769777965641617,4,0,0,0
0.561705170196313,-0.4732854627458351,3,0,0,0
-0.45441491923719846,0.1294934193382311,3,0,0,0
4.255654778877734,0.22950217027024064,5,0,1,1
1.834765092028669,1.1800472179080366,4,0,2,2
3.985475778502776,0.12071019481748534,5,0,1,1
4.473086537823104,0.11902705548898433,5,0,1,1
0.49677657973573686,-0.26518289110902754,3,0,0,0
1.174690967743684,-0.36594763721585577,3,0,0,0
3.2104619590210435,1.5222032783691306,4,0,2,2
2.8935446010684673,2.170857386410413,4,2,2,2
1.5691699577580072,-1.1511495914843466,3,0,0,0
3.055130867680201,0.5201463660667986,5,0,0,1
0.9542413842779833,0.9485034980988585,4,0,2,2
-0.7988793037606713,0.6049467829946615,3,0,0,0
4.745808508233856,0.18970647325110263,5,0,1,1
-0.11577952691015449,0.1052947513574214,3,0,0,0
4.668100798936079,0.08373780563918384,5,0,1,1
3.7248109573684505,0.36538779198809573,5,0,1,1
3.2320295166040918,1.5315447804302225,4,0,2,2
4.821932739746904,0.31055654011229156,5,0,1,1
0.8790532312602495,1.188803620367196,4,0,2,2
-0.6861467833872522,0.3797044604814851,3,0,0,0
4.426436285085822,0.12282059475048983,5,0,1,1
3.9747805255210236,0.10297075050512794,5,0,1,1
2.2774891648837765,1.3232661725115489,4,0,2,2
1.1794004259676338,-0.7511492746599839,3,0,0,0
1.275298566832292,-0.9676088343564374,3,0,0,0
2.3750443914547175,1.2674986986394121,4,0,2,2
0.9953076783969074,0.8154388065969623,4,0,2,2
3.8636562773887255,0.2558534188207961,5,0,1,1
3.7244598623479632,2.4838533763083013,4,2,2,2
2.4072282335591457,1.1044463670253961,4,0,2,2
4.035460442980482,0.16318462482810364,5,0,1,1
0.9554639316165734,-0.6551342175906804,3,0,0,0
5.082941281999109,0.21354542024986253,5,0,1,1
0.36589709782368585,-0.38812802313053535,3,0,0,0
1.1657107068868522,0.016678590500637247,4,0,0,2
0.40507810438908587,-0.36305836016372595,3,0,0,0
2.484999059272918,2.0807144312645205,4,1,2,2
1.1786131996920057,0.8632570451381428,4,0,2,2
2.685166614642369,1.9520046590860192,4,1,2,2
3.800322298695414,0.2881762531773083,5,0,1,1
4.847739674940441,0.33759388939091284,5,0,1,1
0.14902357017716447,0.356142186905778,3,0,0,2
2.3356796930050794,1.0971779811433022,4,0,2,2
4.065283787203693,-0.06151773743506308,5,0,1,1
3.2676858356581704,0.26886703591044786,5,0,1,1
3.5331016447739207,2.4418686480965035,4,2,2,2
2.4669107411658913,2.0253146431121314,4,1,2,2
2.5710207889119943,0.9625117634310796,4,0,2,2
2.3451775815490787,1.1478333189472176,4,0,2,2
1.873436617136168,-1.2407052289524128,3,0,0,0
3.8218776538089996,0.3003837691479208,5,0,1,1
2.3850208680526426,1.3071750438732253,4,0,2,2
2.677391675295632,2.3052559604578375,4,1,2,2
1.1914220211373583,-0.811140123894612,3,0,0,0
0.5411625115319405,-0.8393821443546975,3,0,0,0
3.9054569067376845,0.1686500312591981,5,0,1,1
